----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
;   19.388 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~88|cout                 ;
;   19.388 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y16_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~90|cin                  ;
;   19.995 ;   0.607 ; RR ; CELL ; 1      ; LCCOMB_X18_Y16_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~90|combout              ;
;   21.429 ;   1.434 ; RR ; IC   ; 1      ; LCCOMB_X26_Y14_N30 ; U_CPU|U_STAGE_EX|ex_final_result[31]~52|datad                              ;
;   21.606 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X26_Y14_N30 ; U_CPU|U_STAGE_EX|ex_final_result[31]~52|combout                            ;
;   22.490 ;   0.884 ; RR ; IC   ; 1      ; FF_X26_Y17_N5      ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[31]|asdata                            ;
;   22.955 ;   0.465 ; RR ; CELL ; 1      ; FF_X26_Y17_N5      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                      ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location         ; Element                                                                    ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; 20.000   ; 20.000  ;    ;      ;        ;                  ; latch edge time                                                            ;
; 22.947   ; 2.947   ;    ;      ;        ;                  ; clock path                                                                 ;
;   20.000 ;   0.000 ;    ;      ;        ;                  ; source latency                                                             ;
;   20.000 ;   0.000 ;    ;      ; 1      ; PIN_23           ; clk                                                                        ;
;   20.000 ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|i                                                                ;
;   20.749 ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|o                                                                ;
;   20.962 ;   0.213 ; RR ; IC   ; 1      ; CLKCTRL_G2       ; clk~inputclkctrl|inclk[0]                                                  ;
;   20.962 ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2       ; clk~inputclkctrl|outclk                                                    ;
;   22.314 ;   1.352 ; RR ; IC   ; 1      ; FF_X26_Y17_N5    ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[31]|clk                               ;
;   22.932 ;   0.618 ; RR ; CELL ; 1      ; FF_X26_Y17_N5    ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
;   22.947 ;   0.015 ;    ;      ;        ;                  ; clock pessimism removed                                                    ;
; 22.927   ; -0.020  ;    ;      ;        ;                  ; clock uncertainty                                                          ;
; 22.948   ; 0.021   ;    ; uTsu ; 1      ; FF_X26_Y17_N5    ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #175: Setup slack is -0.006 (VIOLATED)
===============================================================================
+-------------------------------------------------------------------------------------------------+
; Path Summary                                                                                    ;
+--------------------+----------------------------------------------------------------------------+
; Property           ; Value                                                                      ;
+--------------------+----------------------------------------------------------------------------+
; From Node          ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
; To Node            ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
; Launch Clock       ; sys_clk                                                                    ;
; Latch Clock        ; sys_clk                                                                    ;
; Data Arrival Time  ; 22.954                                                                     ;
; Data Required Time ; 22.948                                                                     ;
; Slack              ; -0.006 (VIOLATED)                                                          ;
+--------------------+----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------+
; Statistics                                                                         ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship     ; 20.000 ;       ;             ;            ;       ;       ;
; Clock Skew             ; 0.361  ;       ;             ;            ;       ;       ;
; Data Delay             ; 20.368 ;       ;             ;            ;       ;       ;
; Number of Logic Levels ;        ; 10    ;             ;            ;       ;       ;
; Physical Delays        ;        ;       ;             ;            ;       ;       ;
;  Arrival Path          ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.170       ; 45         ; 0.000 ; 0.948 ;
;    Cell                ;        ; 3     ; 1.416       ; 55         ; 0.000 ; 0.749 ;
;   Data                 ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 56    ; 8.785       ; 43         ; 0.000 ; 1.511 ;
;    Cell                ;        ; 57    ; 11.322      ; 56         ; 0.000 ; 3.863 ;
;    uTco                ;        ; 1     ; 0.261       ; 1          ; 0.261 ; 0.261 ;
;  Required Path         ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.565       ; 53         ; 0.000 ; 1.352 ;
;    Cell                ;        ; 3     ; 1.367       ; 47         ; 0.000 ; 0.749 ;
+------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+-------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                         ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location           ; Element                                                                    ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                    ; launch edge time                                                           ;
; 2.586    ; 2.586   ;    ;      ;        ;                    ; clock path                                                                 ;
;   0.000  ;   0.000 ;    ;      ;        ;                    ; source latency                                                             ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_23             ; clk                                                                        ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|i                                                                ;
;   0.749  ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|o                                                                ;
;   0.971  ;   0.222 ; RR ; IC   ; 1      ; CLKCTRL_G2         ; clk~inputclkctrl|inclk[0]                                                  ;
;   0.971  ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2         ; clk~inputclkctrl|outclk                                                    ;
;   1.919  ;   0.948 ; RR ; IC   ; 1      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|clk                               ;
;   2.586  ;   0.667 ; RR ; CELL ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
; 22.954   ; 20.368  ;    ;      ;        ;                    ; data path                                                                  ;
;   2.847  ;   0.261 ;    ; uTco ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
;   2.847  ;   0.000 ; FF ; CELL ; 2      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|q                                 ;
;   3.450  ;   0.603 ; FF ; IC   ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|dataa                                ;
;   3.906  ;   0.456 ; FR ; CELL ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|combout                              ;
;   4.457  ;   0.551 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|dataa                                ;
;   4.889  ;   0.432 ; RR ; CELL ; 17     ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|combout                              ;
;   5.382  ;   0.493 ; RR ; IC   ; 1      ; LCCOMB_X23_Y16_N2  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[0]~10|datad                               ;
;   5.537  ;   0.155 ; RF ; CELL ; 82     ; LCCOMB_X23_Y16_N2  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[0]~10|combout                             ;
;   7.029  ;   1.492 ; FF ; IC   ; 1      ; LCCOMB_X28_Y15_N18 ; U_CPU|U_STAGE_EX|Mux43~1|datad                                             ;
;   7.197  ;   0.168 ; FR ; CELL ; 2      ; LCCOMB_X28_Y15_N18 ; U_CPU|U_STAGE_EX|Mux43~1|combout                                           ;
;   7.444  ;   0.247 ; RR ; IC   ; 1      ; LCCOMB_X28_Y15_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|v_b_ext[20]~24|datad                              ;
;   7.621  ;   0.177 ; RR ; CELL ; 2      ; LCCOMB_X28_Y15_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|v_b_ext[20]~24|combout                            ;
;   9.132  ;   1.511 ; RR ; IC   ; 1      ; DSPMULT_X20_Y18_N0 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_mult3|datab[5]           ;
;   12.995 ;   3.863 ; RR ; CELL ; 33     ; DSPMULT_X20_Y18_N0 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_mult3|dataout[35]        ;
;   12.995 ;   0.000 ; RR ; IC   ; 1      ; DSPOUT_X20_Y18_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_out4|dataa[3]            ;
;   13.134 ;   0.139 ; RR ; CELL ; 1      ; DSPOUT_X20_Y18_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_out4|dataout[3]          ;
;   13.890 ;   0.756 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~0|dataa                 ;
;   14.411 ;   0.521 ; RR ; CELL ; 1      ; LCCOMB_X19_Y18_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~0|cout                  ;
;   14.411 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~2|cin                   ;
;   14.484 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~2|cout                  ;
;   14.484 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~4|cin                   ;
;   14.557 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~4|cout                  ;
;   14.557 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~6|cin                   ;
;   14.630 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~6|cout                  ;
;   14.630 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~8|cin                   ;
;   14.703 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~8|cout                  ;
;   14.703 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~10|cin                  ;
;   14.776 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~10|cout                 ;
;   14.776 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~12|cin                  ;
;   14.849 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~12|cout                 ;
;   14.849 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~14|cin                  ;
;   14.922 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~14|cout                 ;
;   14.922 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~16|cin                  ;
;   14.995 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~16|cout                 ;
;   14.995 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~18|cin                  ;
;   15.068 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~18|cout                 ;
;   15.068 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~20|cin                  ;
;   15.141 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~20|cout                 ;
;   15.141 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~22|cin                  ;
;   15.748 ;   0.607 ; RR ; CELL ; 1      ; LCCOMB_X19_Y18_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~22|combout              ;
;   16.562 ;   0.814 ; RR ; IC   ; 2      ; LCCOMB_X18_Y18_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~22|dataa                ;
;   16.978 ;   0.416 ; RF ; CELL ; 1      ; LCCOMB_X18_Y18_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~22|cout                 ;
;   16.978 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y18_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~24|cin                  ;
;   17.051 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y18_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~24|cout                 ;
;   17.051 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y18_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~26|cin                  ;
;   17.124 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y18_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~26|cout                 ;
;   17.124 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y18_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~28|cin                  ;
;   17.197 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y18_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~28|cout                 ;
;   17.197 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~30|cin                  ;
;   17.270 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~30|cout                 ;
;   17.270 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~32|cin                  ;
;   17.343 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~32|cout                 ;
;   17.343 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~34|cin                  ;
;   17.416 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~34|cout                 ;
;   17.416 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~36|cin                  ;
;   17.489 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~36|cout                 ;
;   17.489 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~38|cin                  ;
;   17.562 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~38|cout                 ;
;   17.562 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~40|cin                  ;
;   17.635 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~40|cout                 ;
;   17.635 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~42|cin                  ;
;   17.708 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~42|cout                 ;
;   17.708 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~44|cin                  ;
;   17.781 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~44|cout                 ;
;   17.781 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~46|cin                  ;
;   17.854 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~46|cout                 ;
;   17.854 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~48|cin                  ;
;   17.927 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~48|cout                 ;
;   17.927 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~50|cin                  ;
;   18.000 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~50|cout                 ;
;   18.000 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~52|cin                  ;
;   18.073 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~52|cout                 ;
;   18.073 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~54|cin                  ;
;   18.146 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~54|cout                 ;
;   18.146 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~56|cin                  ;
;   18.219 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~56|cout                 ;
;   18.219 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~58|cin                  ;
;   18.292 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~58|cout                 ;
;   18.292 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~60|cin                  ;
;   18.365 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~60|cout                 ;
;   18.365 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~62|cin                  ;
;   18.438 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~62|cout                 ;
;   18.438 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~64|cin                  ;
;   18.511 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~64|cout                 ;
;   18.511 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~66|cin                  ;
;   18.584 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~66|cout                 ;
;   18.584 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~68|cin                  ;
;   18.657 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~68|cout                 ;
;   18.657 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~70|cin                  ;
;   18.730 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~70|cout                 ;
;   18.730 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~72|cin                  ;
;   18.803 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~72|cout                 ;
;   18.803 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~74|cin                  ;
;   18.876 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~74|cout                 ;
;   18.876 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~76|cin                  ;
;   18.949 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~76|cout                 ;
;   18.949 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~78|cin                  ;
;   19.022 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~78|cout                 ;
;   19.022 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~80|cin                  ;
;   19.095 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~80|cout                 ;
;   19.095 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~82|cin                  ;
;   19.168 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~82|cout                 ;
;   19.168 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~84|cin                  ;
;   19.241 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~84|cout                 ;
